id_team_h,id_team_v,w_h,w_v
11,52,1,0
20,61,1,0
2,16,0,1
21,14,1,0
28,29,0,1
55,7,0,1
10,20,1,0
12,13,1,0
29,5,0,1
61,6,1,0
59,53,1,0
16,28,1,0
2,18,1,0
17,13,1,0
9,11,1,0
21,10,1,0
1,3,0,1
22,62,0,1
52,14,1,0
55,62,0,1
5,12,1,0
20,14,1,0
29,1,1,0
18,57,1,0
6,11,0,1
7,9,0,1
59,16,0,1
53,17,1,0
57,2,0,1
61,21,1,0
13,3,0,1
28,12,1,0
62,22,0,1
11,9,0,1
5,13,1,0
20,52,0,1
10,55,1,0
3,17,1,0
18,16,1,0
6,7,1,0
14,21,0,1
59,29,1,0
52,9,0,1
16,29,1,0
12,2,0,1
61,20,1,0
6,22,0,1
1,59,0,1
28,57,0,1
53,14,1,0
11,55,1,0
17,2,1,0
3,5,1,0
21,62,1,0
13,18,0,1
7,10,1,0
20,9,0,1
52,62,1,0
5,53,1,0
3,29,1,0
17,28,1,0
12,16,0,1
21,55,1,0
6,10,0,1
1,18,1,0
22,61,1,0
14,11,0,1
53,12,1,0
55,22,1,0
16,57,1,0
2,17,1,0
61,11,1,0
18,3,0,1
7,6,1,0
59,13,1,0
28,1,0,1
62,7,1,0
5,29,1,0
10,52,0,1
9,14,1,0
21,20,0,1
1,13,1,0
2,3,1,0
29,18,1,0
52,11,1,0
22,21,0,1
61,55,1,0
57,17,0,1
6,14,1,0
12,28,1,0
53,16,0,1
59,5,1,0
11,22,1,0
20,62,1,0
17,1,1,0
9,6,0,1
13,59,0,1
18,12,1,0
55,52,1,0
62,9,1,0
16,5,1,0
10,21,1,0
3,53,1,0
29,57,1,0
7,20,1,0
14,61,1,0
28,2,0,1
53,28,1,0
62,55,1,0
11,20,1,0
2,16,0,1
10,21,1,0
3,13,0,1
9,57,1,0
12,17,0,1
29,14,1,0
61,6,1,0
1,18,1,0
22,7,1,0
59,5,0,1
5,12,0,1
17,53,1,0
13,59,0,1
18,29,0,1
6,55,0,1
14,61,0,1
52,11,1,0
28,2,0,1
62,57,0,1
20,22,1,0
3,16,0,1
21,9,0,1
7,10,1,0
5,1,1,0
2,13,1,0
61,52,0,1
55,9,0,1
62,14,1,0
11,21,0,1
16,53,1,0
10,20,0,1
3,59,1,0
17,18,1,0
29,28,0,1
6,57,0,1
52,7,1,0
53,2,0,1
20,62,1,0
61,1,1,0
13,5,0,1
22,11,1,0
28,16,0,1
57,18,0,1
10,29,1,0
12,13,1,0
9,14,1,0
59,17,1,0
52,3,1,0
55,3,0,1
11,7,0,1
2,59,0,1
17,12,0,1
21,1,1,0
61,29,1,0
18,16,0,1
22,62,1,0
14,6,0,1
28,53,1,0
5,2,0,1
16,13,1,0
57,53,0,1
10,62,1,0
9,20,1,0
6,61,0,1
7,55,0,1
52,1,1,0
11,3,1,0
57,22,1,0
21,29,1,0
53,9,0,1
55,20,0,1
11,10,1,0
57,9,0,1
17,61,1,0
21,3,0,1
13,14,0,1
18,59,0,1
6,16,0,1
1,22,1,0
7,62,0,1
52,5,1,0
53,1,0,1
62,16,1,0
2,57,1,0
12,61,0,1
29,17,1,0
59,22,1,0
28,13,1,0
55,11,1,0
10,6,1,0
21,5,1,0
18,9,0,1
7,3,1,0
53,61,1,0
11,5,0,1
20,21,1,0
2,17,1,0
12,1,0,1
29,62,1,0
14,22,1,0
59,28,1,0
52,6,1,0
55,52,0,1
16,61,0,1
20,3,1,0
57,17,0,1
9,10,1,0
13,62,0,1
18,2,1,0
1,59,1,0
14,7,0,1
28,12,1,0
57,11,1,0
29,53,1,0
21,6,1,0
22,5,1,0
62,10,1,0
16,12,1,0
2,18,0,1
17,55,1,0
9,5,1,0
21,7,1,0
6,10,0,1
1,11,1,0
28,59,1,0
13,1,0,1
62,5,1,0
20,7,1,0
3,28,1,0
12,55,0,1
29,2,0,1
61,9,0,1
18,53,0,1
22,52,0,1
14,57,1,0
59,11,1,0
53,55,0,1
2,12,0,1
61,57,1,0
6,5,0,1
18,11,0,1
1,28,1,0
22,9,0,1
7,21,1,0
14,52,0,1
59,13,1,0
62,6,1,0
16,29,1,0
20,61,1,0
10,9,0,1
3,52,1,0
12,59,1,0
13,2,1,0
1,53,1,0
7,57,1,0
14,11,0,1
28,17,1,0
21,22,1,0
29,55,0,1
62,13,1,0
10,57,1,0
22,18,0,1
53,52,0,1
55,6,1,0
5,20,1,0
9,13,1,0
3,29,1,0
12,21,0,1
61,7,1,0
1,2,1,0
11,6,1,0
57,3,1,0
2,28,1,0
10,18,0,1
17,21,1,0
22,14,0,1
59,62,0,1
55,14,0,1
16,9,0,1
29,20,0,1
61,18,1,0
28,52,0,1
57,20,0,1
2,21,1,0
17,62,0,1
12,5,0,1
6,13,0,1
1,9,1,0
7,59,1,0
53,62,0,1
55,18,1,0
16,22,1,0
10,11,0,1
3,17,0,1
61,59,1,0
52,14,1,0
28,21,0,1
11,14,0,1
3,9,0,1
13,20,0,1
7,6,1,0
61,16,1,0
52,28,1,0
55,7,1,0
11,16,0,1
5,10,1,0
57,2,1,0
3,21,1,0
17,29,1,0
9,59,1,0
18,22,1,0
6,12,0,1
53,5,1,0
62,52,0,1
2,22,1,0
29,1,0,1
61,28,1,0
13,10,0,1
14,21,0,1
55,16,0,1
20,28,1,0
9,12,1,0
18,17,1,0
6,52,0,1
1,62,1,0
59,3,1,0
53,22,0,1
57,5,0,1
17,2,1,0
29,13,0,1
21,11,1,0
7,61,1,0
14,10,1,0
55,61,1,0
62,7,1,0
5,3,1,0
16,18,1,0
9,52,1,0
12,2,1,0
13,53,0,1
6,20,0,1
14,29,0,1
59,57,1,0
28,1,0,1
11,55,0,1
21,17,0,1
22,10,0,1
20,13,1,0
57,12,1,0
2,53,1,0
61,62,1,0
16,7,1,0
3,1,0,1
12,9,0,1
29,11,0,1
18,28,1,0
6,21,0,1
59,14,1,0
52,17,1,0
53,7,1,0
62,21,1,0
20,55,1,0
2,5,0,1
10,17,1,0
22,13,0,1
14,61,0,1
16,11,1,0
57,59,1,0
12,3,1,0
6,62,0,1
1,18,0,1
28,29,0,1
22,55,0,1
53,11,1,0
5,16,1,0
20,17,0,1
2,61,0,1
10,14,0,1
59,7,1,0
52,13,1,0
5,62,1,0
20,10,1,0
9,6,1,0
12,53,1,0
29,3,1,0
21,14,1,0
18,57,1,0
1,7,1,0
52,55,1,0
28,61,0,1
3,11,1,0
21,13,1,0
22,17,0,1
53,29,1,0
5,59,1,0
16,6,1,0
20,18,1,0
10,13,0,1
14,28,0,1
55,21,0,1
62,9,0,1
57,16,1,0
17,11,0,1
3,61,1,0
29,59,0,1
7,20,1,0
52,18,1,0
53,12,0,1
5,14,1,0
2,1,0,1
10,28,1,0
13,6,1,0
55,10,1,0
62,61,0,1
16,1,1,0
17,57,1,0
3,13,1,0
9,7,0,1
12,11,1,0
29,5,0,1
21,18,1,0
22,28,1,0
14,6,0,1
59,2,1,0
52,20,0,1
5,17,1,0
20,9,1,0
62,2,1,0
11,9,0,1
57,1,1,0
3,18,1,0
12,22,1,0
21,55,0,1
7,14,1,0
20,2,1,0
10,53,1,0
17,22,1,0
61,14,1,0
13,28,0,1
59,29,1,0
55,53,0,1
16,57,0,1
3,59,1,0
12,62,0,1
6,7,0,1
1,29,1,0
52,9,1,0
11,52,0,1
5,57,1,0
17,1,0,1
21,10,1,0
61,2,1,0
28,22,0,1
16,28,1,0
20,53,1,0
10,2,0,1
12,17,0,1
29,22,0,1
13,3,1,0
18,62,0,1
7,55,1,0
14,9,0,1
59,5,1,0
62,11,1,0
16,59,0,1
2,57,0,1
29,12,0,1
21,61,0,1
22,6,1,0
7,53,0,1
61,6,1,0
55,22,1,0
62,53,1,0
5,29,1,0
16,17,1,0
20,52,0,1
9,21,1,0
12,57,1,0
18,3,1,0
1,59,1,0
7,11,0,1
57,13,0,1
10,52,0,1
3,2,0,1
17,5,1,0
61,20,0,1
6,9,0,1
22,11,1,0
14,7,1,0
28,18,1,0
55,62,1,0
13,16,0,1
59,21,0,1
11,10,1,0
2,3,0,1
61,12,0,1
1,21,1,0
6,53,0,1
7,62,0,1
14,20,0,1
52,22,1,0
28,5,0,1
10,12,0,1
5,6,1,0
17,28,1,0
9,53,1,0
29,18,0,1
13,57,0,1
1,3,1,0
7,22,1,0
14,2,1,0
59,16,1,0
52,61,1,0
11,62,0,1
16,21,1,0
20,55,1,0
3,52,0,1
27,8,1,0
10,23,1,0
6,18,1,0
16,57,1,0
21,58,1,0
13,25,0,1
22,20,1,0
14,11,1,0
1,28,0,1
9,18,1,0
26,17,0,1
19,14,1,0
5,25,1,0
52,23,0,1
3,29,0,1
2,12,0,1
10,21,0,1
8,58,1,0
28,27,1,0
7,6,0,1
57,11,1,0
22,23,0,1
18,5,1,0
9,1,1,0
7,17,0,1
6,26,0,1
19,11,1,0
52,58,0,1
29,3,1,0
25,12,0,1
27,13,1,0
10,20,0,1
2,14,1,0
8,21,0,1
57,29,1,0
23,28,1,0
5,18,1,0
21,52,1,0
13,16,1,0
20,22,1,0
14,9,1,0
3,2,0,1
1,19,1,0
10,7,1,0
16,12,0,1
22,8,1,0
25,11,0,1
27,26,0,1
18,1,1,0
57,5,1,0
23,58,1,0
6,28,1,0
20,52,1,0
17,13,0,1
3,12,1,0
9,26,0,1
57,2,1,0
11,22,0,1
17,29,1,0
52,25,1,0
58,6,0,1
28,29,0,1
57,13,1,0
9,16,0,1
5,14,0,1
21,26,1,0
12,2,1,0
20,10,1,0
3,18,0,1
1,23,1,0
27,17,1,0
8,25,1,0
18,58,1,0
7,11,0,1
6,16,1,0
26,19,1,0
5,23,0,1
22,21,0,1
13,57,0,1
29,14,1,0
17,2,1,0
10,8,0,1
28,1,1,0
9,58,1,0
11,25,1,0
3,20,0,1
57,3,1,0
7,52,0,1
26,25,1,0
6,13,0,1
16,23,1,0
12,1,1,0
14,20,1,0
29,21,0,1
17,28,1,0
8,19,1,0
9,13,1,0
2,27,1,0
58,18,0,1
10,19,0,1
28,23,1,0
5,21,1,0
16,25,1,0
1,12,0,1
6,10,1,0
5,28,0,1
20,19,1,0
23,8,1,0
16,18,1,0
12,57,0,1
13,26,0,1
52,7,0,1
25,3,0,1
2,21,0,1
27,10,1,0
58,17,1,0
9,8,0,1
7,22,0,1
6,19,1,0
5,3,1,0
14,26,0,1
20,11,1,0
17,57,0,1
1,29,0,1
28,18,1,0
11,20,1,0
16,21,0,1
22,12,1,0
25,58,0,1
10,23,0,1
6,7,1,0
19,18,0,1
5,26,1,0
29,25,1,0
17,16,1,0
1,57,0,1
3,13,0,1
2,28,0,1
27,58,1,0
8,12,1,0
9,14,1,0
11,52,1,0
21,20,0,1
13,22,0,1
18,16,1,0
7,12,1,0
26,20,1,0
19,29,0,1
52,23,0,1
17,9,0,1
14,8,1,0
1,6,0,1
58,2,0,1
10,27,1,0
28,5,1,0
57,22,0,1
21,23,1,0
7,21,1,0
26,12,1,0
6,2,1,0
19,16,0,1
11,3,1,0
52,10,0,1
13,5,1,0
20,27,1,0
14,22,1,0
17,18,0,1
1,9,1,0
25,57,0,1
58,29,0,1
28,8,0,1
18,8,1,0
9,7,1,0
16,28,0,1
1,58,1,0
29,13,0,1
23,2,1,0
11,12,1,0
19,17,0,1
52,3,0,1
22,27,1,0
20,26,1,0
25,14,1,0
10,6,0,1
9,2,1,0
21,3,1,0
5,16,1,0
14,7,1,0
17,29,0,1
8,27,0,1
23,20,1,0
16,5,1,0
12,29,1,0
13,1,1,0
28,25,0,1
18,12,1,0
9,20,1,0
7,26,0,1
19,57,1,0
21,27,1,0
22,6,1,0
25,13,0,1
2,1,1,0
10,14,0,1
58,11,0,1
8,3,1,0
26,52,1,0
28,17,1,0
57,25,1,0
9,11,1,0
23,1,1,0
7,3,1,0
19,13,0,1
20,6,1,0
52,27,1,0
29,16,1,0
2,18,1,0
58,5,1,0
8,14,1,0
18,29,1,0
26,3,1,0
21,14,0,1
12,5,1,0
13,2,0,1
1,16,0,1
10,22,1,0
28,19,0,1
52,6,1,0
25,17,0,1
23,9,1,0
26,57,1,0
16,12,1,0
19,2,0,1
11,10,1,0
14,25,1,0
29,18,1,0
1,5,0,1
58,20,1,0
27,21,0,1
8,22,0,1
28,7,1,0
6,9,1,0
22,57,1,0
3,17,0,1
18,25,1,0
23,27,0,1
26,10,0,1
11,8,0,1
16,7,1,0
12,20,1,0
17,5,1,0
14,52,1,0
29,19,0,1
1,21,0,1
2,13,0,1
58,28,1,0
19,6,0,1
27,22,0,1
8,57,1,0
18,52,1,0
9,29,0,1
26,23,0,1
11,57,0,1
16,6,0,1
5,28,1,0
17,20,0,1
14,10,1,0
1,22,1,0
58,21,0,1
2,7,1,0
23,29,1,0
12,19,0,1
13,7,1,0
3,1,0,1
27,52,0,1
8,26,1,0
28,14,0,1
18,10,1,0
6,21,0,1
16,20,1,0
5,9,1,0
25,22,1,0
2,17,1,0
7,57,0,1
12,18,0,1
14,23,1,0
3,10,1,0
58,13,0,1
27,9,0,1
28,20,1,0
16,1,1,0
21,7,1,0
22,26,0,1
13,19,0,1
52,8,1,0
29,2,1,0
18,23,0,1
57,28,1,0
9,6,0,1
26,21,1,0
19,1,0,1
12,16,1,0
17,3,1,0
20,11,0,1
58,25,1,0
10,5,1,0
6,14,1,0
52,22,0,1
13,28,1,0
57,58,1,0
9,14,1,0
26,8,1,0
19,12,1,0
22,11,0,1
17,23,0,1
25,18,1,0
1,3,1,0
27,16,0,1
2,29,0,1
10,20,0,1
21,5,1,0
18,2,1,0
6,7,1,0
11,26,1,0
12,23,0,1
52,5,1,0
13,16,1,0
29,57,1,0
20,8,1,0
28,58,1,0
9,22,1,0
7,27,1,0
14,19,1,0
1,17,1,0
25,10,1,0
3,21,0,1
57,52,1,0
26,6,0,1
12,1,1,0
20,5,1,0
58,2,1,0
8,27,1,0
18,11,0,1
7,5,1,0
6,22,0,1
16,10,1,0
13,25,0,1
14,9,1,0
17,21,0,1
28,3,1,0
26,27,1,0
19,57,0,1
12,21,0,1
3,9,1,0
29,10,1,0
2,52,1,0
58,22,1,0
8,23,0,1
7,23,0,1
16,11,0,1
13,52,1,0
18,3,1,0
9,26,0,1
11,7,1,0
12,58,0,1
5,29,0,1
52,2,0,1
22,28,1,0
20,10,0,1
14,6,1,0
17,57,1,0
1,8,0,1
21,23,0,1
7,11,0,1
26,9,0,1
19,5,1,0
16,8,0,1
13,6,1,0
25,1,1,0
3,14,0,1
58,18,0,1
27,57,1,0
10,28,0,1
21,2,0,1
29,17,1,0
18,1,1,0
57,5,1,0
9,12,0,1
26,28,1,0
11,23,0,1
19,17,1,0
22,52,1,0
13,29,1,0
20,16,0,1
14,58,1,0
25,8,0,1
27,6,0,1
6,12,1,0
21,52,1,0
5,7,1,0
10,2,0,1
57,19,0,1
11,16,0,1
22,23,0,1
13,27,0,1
14,8,1,0
20,2,1,0
3,29,0,1
25,17,1,0
1,18,1,0
58,7,1,0
26,14,1,0
21,16,1,0
29,12,1,0
57,12,1,0
23,7,1,0
6,1,1,0
11,9,1,0
22,13,1,0
17,58,1,0
3,5,0,1
27,18,1,0
8,2,0,1
7,14,0,1
26,11,0,1
21,8,1,0
5,19,0,1
52,16,1,0
20,9,0,1
25,29,0,1
58,28,1,0
10,13,1,0
57,18,1,0
6,23,1,0
22,2,1,0
9,6,0,1
11,21,1,0
52,13,1,0
17,5,1,0
14,29,1,0
3,19,0,1
25,20,1,0
58,27,1,0
8,16,1,0
28,57,1,0
23,18,1,0
9,27,1,0
26,7,1,0
12,5,1,0
21,13,0,1
29,58,0,1
10,1,0,1
57,17,0,1
11,52,1,0
19,3,1,0
22,16,1,0
14,20,1,0
8,1,1,0
28,6,0,1
7,8,0,1
5,20,1,0
13,14,0,1
52,29,1,0
27,26,1,0
2,9,0,1
18,28,0,1
23,12,1,0
11,10,1,0
16,9,1,0
21,1,1,0
22,29,1,0
17,6,1,0
3,57,1,0
57,16,1,0
7,21,0,1
19,27,1,0
5,25,1,0
13,20,0,1
52,1,1,0
14,26,1,0
58,12,1,0
2,18,1,0
10,8,0,1
6,22,0,1
11,29,1,0
28,9,1,0
18,13,1,0
7,58,0,1
16,17,1,0
19,26,1,0
5,1,0,1
21,10,1,0
52,11,1,0
14,3,1,0
2,25,1,0
27,12,1,0
23,22,1,0
6,27,1,0
20,58,0,1
8,29,1,0
10,52,0,1
28,5,1,0
57,26,0,1
9,23,0,1
7,19,0,1
12,28,1,0
21,29,1,0
13,1,1,0
14,16,1,0
3,17,0,1
25,2,1,0
5,17,0,1
22,19,1,0
27,2,0,1
10,58,0,1
23,20,0,1
6,57,1,0
16,3,1,0
12,13,0,1
52,14,1,0
29,9,1,0
1,7,1,0
8,18,1,0
28,25,0,1
26,52,1,0
11,18,1,0
22,14,1,0
20,21,1,0
17,13,1,0
25,9,0,1
3,1,0,1
2,16,1,0
27,7,1,0
28,10,1,0
23,57,1,0
21,19,0,1
5,8,1,0
26,22,0,1
11,14,1,0
12,6,0,1
52,19,0,1
17,16,0,1
2,10,1,0
58,3,1,0
28,13,0,1
9,57,1,0
6,26,1,0
5,10,0,1
21,18,1,0
12,7,0,1
13,8,1,0
1,25,0,1
3,27,0,1
11,19,1,0
16,28,1,0
22,18,1,0
20,14,0,1
29,8,1,0
17,7,1,0
25,27,0,1
2,23,0,1
58,57,0,1
6,14,0,1
12,26,0,1
1,10,1,0
18,58,0,1
7,25,1,0
16,27,0,1
5,11,1,0
13,23,0,1
52,21,0,1
3,12,0,1
8,20,1,0
28,17,1,0
9,10,1,0
19,18,1,0
21,25,1,0
29,11,1,0
17,26,0,1
14,23,0,1
1,13,1,0
27,5,1,0
2,58,1,0
57,2,1,0
52,6,1,0
20,22,1,0
18,26,1,0
23,10,1,0
9,5,1,0
19,21,1,0
12,58,0,1
22,25,1,0
29,28,1,0
14,11,0,1
1,16,1,0
8,6,0,1
13,11,0,1
52,8,0,1
17,58,1,0
29,2,0,1
28,12,1,0
57,19,0,1
9,20,1,0
23,5,1,0
7,52,0,1
16,13,1,0
22,6,0,1
14,21,1,0
3,26,1,0
27,1,1,0
10,25,1,0
18,21,0,1
20,25,1,0
10,11,0,1
23,16,0,1
26,7,1,0
6,3,1,0
12,19,0,1
5,1,1,0
52,9,1,0
22,8,1,0
14,27,1,0
2,57,0,1
28,29,0,1
18,2,1,0
57,13,0,1
21,9,1,0
20,26,0,1
17,12,1,0
25,1,1,0
58,16,1,0
27,3,1,0
10,7,1,0
8,52,1,0
6,23,0,1
22,11,1,0
29,19,1,0
18,27,1,0
23,14,0,1
19,1,0,1
11,2,1,0
16,29,1,0
12,25,1,0
20,28,1,0
52,7,1,0
17,3,1,0
58,13,1,0
8,9,0,1
57,27,1,0
7,2,1,0
26,10,1,0
6,20,1,0
5,16,1,0
21,22,0,1
13,58,1,0
1,18,1,0
23,11,1,0
12,17,0,1
22,9,1,0
29,5,1,0
25,19,0,1
3,57,1,0
8,28,1,0
7,6,0,1
26,2,1,0
16,25,1,0
17,27,0,1
20,52,0,1
10,9,0,1
23,13,1,0
21,28,0,1
14,12,1,0
3,8,1,0
1,11,0,1
18,19,0,1
57,16,1,0
9,11,0,1
7,13,1,0
26,21,1,0
5,12,1,0
52,28,0,1
29,1,1,0
25,3,1,0
10,6,0,1
2,8,0,1
27,20,0,1
58,17,0,1
23,9,1,0
22,10,1,0
17,14,1,0
18,5,1,0
26,13,1,0
19,8,0,1
11,28,1,0
16,57,0,1
12,14,1,0
21,6,1,0
52,27,1,0
29,20,0,1
25,58,0,1
2,3,1,0
57,8,1,0
9,7,1,0
23,26,1,0
5,22,0,1
1,19,0,1
3,2,0,1
18,20,1,0
7,28,1,0
52,11,1,0
13,12,1,0
29,22,1,0
14,6,0,1
25,16,1,0
58,23,0,1
10,27,1,0
57,9,1,0
11,27,1,0
12,13,0,1
17,19,0,1
18,22,0,1
23,17,1,0
6,58,1,0
5,52,0,1
21,8,1,0
20,7,1,0
25,29,0,1
10,26,0,1
7,16,0,1
19,5,1,0
13,9,1,0
29,25,0,1
14,52,1,0
3,18,0,1
2,12,1,0
58,57,1,0
27,23,0,1
28,22,0,1
6,11,0,1
21,26,0,1
1,28,1,0
57,12,1,0
26,16,0,1
19,9,0,1
13,3,1,0
52,10,1,0
29,18,0,1
27,11,0,1
2,22,0,1
8,21,0,1
25,23,0,1
6,17,1,0
5,13,1,0
20,14,1,0
3,58,1,0
1,27,1,0
10,16,1,0
18,12,1,0
9,17,1,0
19,22,0,1
11,20,1,0
21,14,0,1
52,26,1,0
29,23,0,1
25,57,0,1
2,28,0,1
8,7,1,0
9,21,0,1
7,20,0,1
19,29,1,0
11,6,1,0
16,1,1,0
12,25,1,0
22,52,1,0
3,28,0,1
27,10,1,0
8,26,1,0
5,18,1,0
23,21,1,0
26,9,1,0
13,10,1,0
20,6,1,0
52,14,1,0
17,25,1,0
29,5,1,0
1,57,1,0
58,3,1,0
28,2,0,1
11,22,1,0
2,19,0,1
18,17,0,1
23,52,1,0
26,6,1,0
16,19,1,0
5,57,1,0
12,28,0,1
22,7,1,0
20,8,1,0
14,10,1,0
1,3,1,0
25,13,0,1
58,29,1,0
27,21,1,0
57,25,1,0
9,52,1,0
7,10,0,1
6,8,1,0
17,2,1,0
3,16,1,0
28,1,0,1
19,58,0,1
21,11,1,0
12,2,0,1
13,18,1,0
20,23,1,0
14,5,1,0
27,29,0,1
57,58,0,1
6,52,1,0
26,23,0,1
1,17,1,0
29,3,1,0
8,10,0,1
28,16,0,1
9,27,1,0
16,18,0,1
11,7,1,0
21,20,1,0
5,19,1,0
25,12,0,1
18,57,1,0
23,6,0,1
7,9,0,1
19,28,1,0
22,26,1,0
52,20,1,0
13,17,1,0
3,25,1,0
2,29,1,0
58,1,1,0
10,21,1,0
27,14,0,1
8,11,0,1
23,20,1,0
11,6,1,0
19,12,1,0
58,1,1,0
26,21,1,0
29,18,0,1
14,13,1,0
25,57,1,0
5,28,0,1
22,3,1,0
7,23,1,0
2,12,1,0
8,6,0,1
16,17,0,1
9,7,1,0
20,3,1,0
52,10,1,0
17,58,0,1
5,1,1,0
12,29,0,1
27,2,0,1
18,13,0,1
22,19,1,0
25,28,1,0
10,52,0,1
57,14,1,0
58,2,1,0
1,18,0,1
17,29,0,1
20,11,0,1
28,57,0,1
8,19,1,0
21,3,1,0
13,5,1,0
6,26,1,0
7,22,1,0
23,16,1,0
14,25,1,0
9,27,0,1
11,8,1,0
5,9,0,1
21,19,0,1
27,23,1,0
17,16,0,1
1,58,1,0
6,12,1,0
26,14,1,0
18,7,1,0
13,11,0,1
57,9,0,1
23,12,1,0
8,1,1,0
3,7,0,1
29,2,1,0
26,20,1,0
17,5,0,1
16,13,0,1
14,22,0,1
19,58,0,1
21,27,1,0
28,6,1,0
57,18,0,1
23,11,0,1
25,6,1,0
52,21,1,0
58,11,1,0
5,19,0,1
2,57,0,1
29,13,1,0
18,3,1,0
16,22,1,0
8,26,1,0
7,10,0,1
17,14,0,1
28,25,1,0
20,27,1,0
21,1,1,0
3,28,1,0
58,5,0,1
13,16,1,0
9,17,1,0
26,27,1,0
23,6,0,1
12,14,0,1
19,18,0,1
52,1,0,1
25,7,1,0
29,57,1,0
2,22,1,0
8,20,0,1
5,7,0,1
27,11,1,0
3,16,1,0
23,26,1,0
18,2,0,1
10,1,1,0
22,29,1,0
28,19,0,1
14,52,0,1
9,12,1,0
6,58,1,0
21,25,1,0
8,29,1,0
20,1,0,1
2,5,0,1
12,3,1,0
13,52,0,1
58,26,1,0
57,23,0,1
17,27,0,1
11,25,1,0
6,9,1,0
21,22,1,0
5,14,0,1
9,20,1,0
11,29,1,0
12,28,1,0
2,3,1,0
14,26,0,1
57,16,1,0
8,10,0,1
19,23,1,0
18,52,1,0
7,17,1,0
22,25,1,0
58,21,1,0
16,18,0,1
20,29,0,1
3,19,1,0
1,57,0,1
5,52,0,1
13,26,1,0
28,23,0,1
10,17,1,0
27,6,1,0
25,9,1,0
22,8,1,0
11,12,1,0
6,21,1,0
16,2,1,0
1,28,0,1
19,9,0,1
26,17,1,0
14,7,1,0
13,1,0,1
29,11,1,0
20,5,1,0
3,10,1,0
23,8,1,0
52,12,0,1
57,58,0,1
28,3,1,0
16,11,0,1
2,58,0,1
9,8,1,0
21,12,1,0
26,22,0,1
18,10,1,0
7,13,1,0
25,19,0,1
27,29,0,1
20,17,1,0
6,23,1,0
23,1,1,0
3,14,0,1
19,2,1,0
8,12,1,0
11,5,1,0
29,16,1,0
21,9,1,0
26,13,1,0
22,17,1,0
7,28,1,0
58,18,0,1
52,27,0,1
1,3,1,0
16,19,1,0
20,12,1,0
57,25,0,1
6,7,1,0
14,10,1,0
8,21,1,0
11,27,1,0
29,58,0,1
22,5,1,0
25,13,0,1
52,28,1,0
17,18,0,1
2,16,0,1
10,9,0,1
1,29,0,1
12,58,1,0
21,28,0,1
13,19,1,0
18,14,1,0
6,5,1,0
22,27,1,0
7,20,1,0
52,57,0,1
14,16,0,1
19,29,1,0
23,5,1,0
11,28,1,0
20,6,1,0
17,2,0,1
26,9,1,0
1,25,0,1
58,3,1,0
10,57,0,1
18,16,1,0
18,19,1,0
21,57,1,0
20,8,0,1
17,25,0,1
11,23,1,0
2,13,1,0
29,3,1,0
26,52,1,0
22,9,1,0
1,12,1,0
7,6,1,0
27,14,0,1
10,7,0,1
13,2,1,0
19,1,1,0
8,23,1,0
6,14,1,0
3,27,0,1
16,58,1,0
12,25,1,0
28,29,0,1
52,9,1,0
11,18,1,0
22,57,1,0
20,18,0,1
26,57,1,0
5,13,1,0
16,29,0,1
2,27,0,1
10,23,1,0
19,25,0,1
17,58,0,1
6,28,1,0
1,13,0,1
7,3,1,0
9,26,1,0
58,17,1,0
29,12,1,0
8,7,0,1
23,11,0,1
20,14,0,1
57,27,0,1
10,3,1,0
21,18,1,0
25,2,1,0
52,16,1,0
6,11,0,1
19,5,1,0
26,10,1,0
57,13,1,0
2,20,0,1
17,23,0,1
12,19,0,1
21,16,1,0
22,14,0,1
7,8,1,0
58,9,0,1
25,1,1,0
27,28,1,0
52,18,0,1
3,1,1,0
8,16,1,0
5,58,0,1
57,20,1,0
9,29,1,0
12,23,0,1
13,28,0,1
6,17,1,0
25,52,1,0
10,14,0,1
11,26,1,0
22,18,1,0
7,2,0,1
27,21,1,0
17,20,1,0
26,2,0,1
5,23,0,1
58,13,1,0
12,20,1,0
9,21,1,0
29,19,0,1
18,28,1,0
1,7,1,0
22,10,1,0
57,52,1,0
14,8,0,1
11,16,1,0
3,25,0,1
23,21,1,0
27,1,1,0
13,8,1,0
26,16,1,0
2,52,1,0
28,17,0,1
10,6,1,0
3,29,1,0
9,23,0,1
20,58,0,1
19,7,0,1
18,1,1,0
17,57,0,1
13,5,1,0
29,52,0,1
26,22,0,1
12,27,1,0
28,14,0,1
8,58,0,1
11,6,0,1
2,25,1,0
5,18,1,0
10,20,1,0
3,2,0,1
21,11,1,0
16,7,1,0
27,57,1,0
23,9,1,0
1,17,0,1
22,20,1,0
16,28,1,0
52,13,1,0
19,26,0,1
25,12,0,1
18,3,1,0
10,58,1,0
2,14,0,1
23,27,1,0
6,25,1,0
12,1,1,0
21,13,0,1
14,9,1,0
16,8,0,1
27,22,1,0
20,52,1,0
28,26,1,0
7,58,1,0
5,17,1,0
3,9,0,1
52,7,0,1
29,5,1,0
10,13,1,0
1,8,0,1
57,26,1,0
23,25,1,0
18,17,0,1
2,6,1,0
19,12,1,0
21,20,1,0
58,22,0,1
14,6,1,0
18,29,1,0
57,28,1,0
19,3,0,1
11,7,1,0
2,26,0,1
9,10,1,0
25,16,1,0
17,8,1,0
52,23,0,1
1,22,0,1
27,12,1,0
14,18,1,0
16,1,1,0
13,57,1,0
20,9,1,0
5,3,0,1
6,10,0,1
7,52,0,1
